576,ANA-DIG-SHOWTIME-AVU-132
576,GDA-2020-06-08-19-03-06
576,ANA-DIG-BUVO-AVU-0829
576,TA-VID-NEWS-20230601
576,ana-dig-da-silva-01
576,ANA-DIG-BUVO-AVU-0668
576,BNA-DIG-ARUBAANSECOURANT-1965-03
576,ANA-DIG-BUVO-AVU-0879
576,ANA-DIG-DEPVOGOB-AVDVC-0006
576,GDA-2020-04-18-19-08-38
576,GDA-2020-05-25-10-08-26
576,ANA-DIG-SHOWTIME-AVU-021
576,TA-VID-NEWS-20230706
576,GDA-2020-03-31-19-01-08
576,BNA-DIG-FUHIKUBO-ARUBA-2022-008
576,GDA-2020-10-26-19-01-36
576,BNA-DIG-FUHIKUBO-ARUBA-2022-003
576,ANA-DIG-VRIESWIJK-AV-001
576,GDA-2020-06-26-19-06-49
576,BNADIGARUBIANA0221
576,BNA-DIG-FUHIKUBO-2024-031
576,ANA-DIG-BUVO-AVU-0741
576,ANA-DIG-MVROLIJK-AVDVC-028
576,GDA-2020-06-11-CONF-GCROES
576,GDA-2020-07-01-19-12-13
576,GDA-2020-04-01-19-05-13
576,BNA-DIG-FUHIKUBO-ARUBA-2022-002
580,EOT20-20201030041334-crawl805
580,EOT20-20201023022027-crawl811
580,EOT20-20201031094816-crawl814
580,EOT20-20201021170031-crawl806
580,EOT20-20201028140952-crawl814
580,EOT20-20210108103105-crawl866
580,EOT20-20201017013211-crawl805
580,EOT20-20201024224106-crawl807
580,EOT20-20201021013458-crawl807
580,EOT20-20201029102038-crawl814
580,EOT20-20201028104933-crawl866
580,EOT20-20201202054926-crawl805
580,EOT20-20201024224152-crawl866
580,EOT20-20201028004758-crawl804
580,EOT20-20201029093538-crawl804
580,EOT20-20201018225050-crawl804
580,EOT20-20201102003634-crawl805
580,EOT20-20201020141752-crawl805
580,EOT20-20201111105852-crawl811
580,EOT20-20201031062748-crawl809
580,EOT20-20201019052417-crawl813
580,EOT20-20201229031237-crawl808
580,EOT20-20201017063023-crawl811
580,EOT20-20201115084634-crawl812
580,EOT20-20201022134559-crawl811
580,EOT20-20201023091155-crawl804
580,EOT20-20201022145904-crawl804
580,EOT20-20201101125716-crawl866
580,EOT20-20201222072222-crawl808
580,EOT20-20201019075444-crawl812
580,EOT20-20201106190225-crawl813
580,EOT20-20201022150047-crawl814
580,EOT20-20201018232526-crawl803
580,EOT20-20210103120225-crawl808
580,EOT20-20201022083611-crawl805
580,EOT20-20201209214026-crawl800
580,EOT20-20201108154730-crawl811
580,EOT20-20201209210100-crawl803
580,EOT20-20201030161007-crawl800
580,EOT20-20201123154528-crawl806
580,EOT20-20201107025324-crawl806
580,EOT20-20201121094646-crawl814
580,EOT20-20201020172617-crawl812
580,EOT20-20210101062341-crawl804
580,EOT20-20201219121734-crawl807
580,EOT20-20201105041016-crawl814
580,EOT20-20201103063938-crawl813
580,EOT20-20201029151111-crawl803
580,EOT20-20201116171209-crawl865
580,EOT20-20201117022830-crawl865
580,EOT20-20210110180033-crawl813
580,EOT20-20201023123057-crawl806
580,EOT20-20201116001942-crawl804
580,EOT20-20201020152803-crawl811
580,EOT20-20201020174116-crawl814
580,EOT20-20201016224557-crawl800
580,EOT20-20201027214348-crawl813
580,EOT20-20201024113803-crawl866
580,EOT20-20201101091410-crawl814
580,EOT20-20201106132516-crawl804
580,EOT20-20201018155224-crawl807
580,EOT20-20201030042907-crawl804
580,EOT20-20201118201416-crawl809
580,EOT20-20201028011342-crawl806
580,EOT20-20201221092329-crawl811
580,EOT20-20201020040627-crawl866
580,EOT20-20201020140949-crawl811
580,EOT20-20201101105107-crawl803
580,EOT20-20201019044246-crawl814
580,EOT20-20201029223221-crawl807
580,EOT20-20201019125748-crawl813
580,EOT20-20201017163706-crawl800
580,EOT20-20201021141804-crawl814
580,EOT20-20201020043712-crawl805
580,EOT20-20201123190031-crawl806
580,EOT20-20201016162331-crawl800
580,EOT20-20201024041920-crawl812
580,EOT20-20201220045828-crawl800
580,EOT20-20201028040357-crawl803
580,EOT20-20201017163053-crawl811
580,EOT20-20201023041732-crawl866
580,EOT20-20201101000256-crawl812
580,EOT20-20201028195500-crawl807
580,EOT20-20201101133025-crawl811
580,EOT20-20201016230603-crawl806
580,EOT20-20201123184130-crawl811
580,EOT20-20201021054520-crawl806
580,EOT20-20201028171818-crawl812
580,EOT20-20201019130110-crawl800
580,EOT20-20201030035620-crawl811
580,EOT20-20201031050415-crawl800
580,EOT20-20201028104615-crawl803
580,EOT20-20201016164920-crawl805
580,EOT20-20201011004030-crawl812
580,EOT20-20201019092500-crawl804
580,EOT20-20201019204752-crawl812
580,EOT20-20210116052600-crawl803
580,EOT20-20201226211622-crawl812
580,EOT20-20201029112334-crawl806
580,EOT20-20201018184206-crawl800
580,EOT20-20201024012003-crawl812
580,EOT20-20201110003341-crawl865
580,EOT20-20201029023022-crawl813
580,EOT20-20201016175957-crawl808
580,EOT20-20201115065837-crawl804
580,EOT20-20201114115337-crawl866
580,EOT20-20201031222329-crawl805
580,EOT20-20201028174159-crawl807
580,EOT20-20201029121901-crawl806
580,EOT20-20201028005408-crawl803
580,EOT20-20201230031135-crawl814
580,EOT20-20201017095825-crawl812
580,EOT20-20201028134155-crawl808
580,EOT20-20201024083233-crawl800
580,EOT20-20201203053332-crawl814
580,EOT20-20201029214203-crawl807
580,EOT20-20201102083107-crawl805
580,EOT20-20201021030346-crawl809
580,EOT20-20201021095905-crawl812
580,EOT20-20201202070430-crawl866
580,EOT20-20201021001512-crawl811
580,EOT20-20201020041808-crawl866
580,EOT20-20201101113800-crawl813
580,EOT20-20201024040140-crawl800
580,EOT20-20201124022047-crawl811
580,EOT20-20201021004138-crawl865
580,EOT20-20201028125107-crawl800
580,EOT20-20201024212735-crawl804
580,EOT20-20201029020705-crawl807
580,EOT20-20201028042408-crawl865
580,EOT20-20201027220300-crawl804
580,EOT20-20201029084738-crawl813
580,EOT20-20201024174523-crawl803
580,EOT20-20201028133352-crawl811
580,EOT20-20210114231905-crawl804
580,EOT20-20201018172517-crawl805
580,EOT20-20201019102534-crawl804
580,EOT20-20201022204357-crawl805
580,EOT20-20201030105529-crawl866
580,EOT20-20201021121944-crawl814
580,EOT20-20201020052534-crawl813
580,EOT20-20201117045138-crawl811
580,EOT20-20201127111658-crawl808
580,EOT20-20201024223907-crawl809
580,EOT20-20201112163322-crawl866
580,EOT20-20201020135949-crawl806
580,EOT20-20201016222215-crawl808
580,EOT20-20201203040716-crawl807
580,EOT20-20201023073457-crawl806
580,EOT20-20201023182911-crawl804
580,EOT20-20201102002523-crawl808
580,EOT20-20201019135245-crawl807
580,EOT20-20201024143124-crawl806
580,EOT20-20201028152446-crawl800
580,EOT20-20201220062357-crawl814
580,EOT20-20201022052803-crawl806
580,EOT20-20201128044503-crawl811
580,EOT20-20201110054635-crawl800
580,EOT20-20201028141726-crawl804
580,EOT20-20201019093851-crawl804
580,EOT20-20210105113643-crawl811
580,EOT20-20201019161716-crawl814
580,EOT20-20201028071002-crawl814
580,EOT20-20210109141750-crawl808
580,EOT20-20201020041449-crawl805
580,EOT20-20201016215852-crawl800
580,EOT20-20201124234111-crawl806
580,EOT20-20201023153900-crawl806
580,EOT20-20201019032905-crawl807
580,EOT20-20201107041605-crawl807
580,EOT20-20201106124600-crawl807
580,EOT20-20210119032728-crawl805
580,EOT20-20201109232330-crawl814
580,EOT20-20201024084418-crawl806
580,EOT20-20201102030912-crawl814
580,EOT20-20201119231516-crawl804
580,EOT20-20201109102027-crawl814
580,EOT20-20201021050322-crawl865
580,EOT20-20201028155050-crawl865
580,EOT20-20201022183031-crawl812
580,EOT20-20201128035122-crawl814
580,EOT20-20201018144829-crawl808
580,EOT20-20201016160432-crawl807
580,EOT20-20201106055154-crawl804
580,EOT20-20201024084118-crawl804
580,EOT20-20201019125528-crawl814
580,EOT20-20201019144329-crawl803
580,EOT20-20201202171458-crawl811
580,EOT20-20201020004408-crawl865
580,EOT20-20201031065717-crawl807
580,EOT20-20201030125511-crawl804
580,EOT20-20201118123116-crawl808
580,EOT20-20201028132643-crawl809
580,EOT20-20201128043132-crawl866
580,EOT20-20210101220836-crawl865
580,EOT20-20201031050948-crawl809
580,EOT20-20201102035613-crawl803
580,EOT20-20201020010540-crawl807
580,EOT20-20201018233218-crawl804
580,EOT20-20201102142443-crawl800
580,EOT20-20201029051127-crawl809
580,EOT20-20201021014152-crawl805
580,EOT20-20201019191511-crawl804
580,EOT20-20201018024938-crawl803
580,EOT20-20201020120638-crawl814
580,EOT20-20201104013109-crawl866
580,EOT20-20201207011416-crawl805
580,EOT20-20201028100907-crawl807
580,EOT20-20201020103938-crawl812
580,EOT20-20201019070259-crawl806
580,EOT20-20201031235520-crawl803
580,EOT20-20201201054753-crawl814
580,EOT20-20201018210902-crawl805
580,EOT20-20210117034443-crawl800
580,EOT20-20201027211750-crawl814
580,EOT20-20201030081751-crawl805
580,EOT20-20201204224951-crawl809
580,EOT20-20201101162258-crawl865
580,EOT20-20201031213854-crawl814
580,EOT20-20201030065512-crawl813
580,EOT20-20201024195253-crawl800
580,EOT20-20201020050734-crawl806
580,EOT20-20201118103106-crawl814
580,EOT20-20201016163930-crawl812
580,EOT20-20210106031338-crawl813
580,EOT20-20201119042427-crawl813
580,EOT20-20201130212933-crawl814
580,EOT20-20201019024646-crawl811
580,EOT20-20201101090648-crawl805
580,EOT20-20201109003233-crawl866
580,EOT20-20201101235950-crawl806
580,EOT20-20201104213859-crawl803
580,EOT20-20201018132342-crawl803
580,EOT20-20201101142345-crawl814
580,EOT20-20201019142114-crawl813
580,EOT20-20201102132510-crawl814
580,EOT20-20201023174640-crawl807
580,EOT20-20201115100656-crawl807
580,EOT20-20201106075601-crawl811
580,EOT20-20201017200115-crawl807
580,EOT20-20201101111955-crawl800
580,EOT20-20201023211030-crawl865
580,EOT20-20201018025619-crawl814
580,EOT20-20201019101116-crawl811
580,EOT20-20201107055134-crawl814
580,EOT20-20201023205750-crawl812
580,EOT20-20201101033253-crawl800
580,EOT20-20201117132154-crawl813
580,EOT20-20201110063544-crawl806
580,EOT20-20201021010622-crawl806
580,EOT20-20201019003650-crawl812
580,EOT20-20201017161035-crawl806
580,EOT20-20201019164600-crawl813
580,EOT20-20201024200940-crawl866
580,EOT20-20201019204542-crawl866
580,EOT20-20201103054805-crawl865
580,EOT20-20201107021743-crawl804
580,EOT20-20201019020021-crawl814
580,EOT20-20201028182755-crawl807
580,EOT20-20201030042245-crawl808
580,EOT20-20201020213427-crawl807
580,EOT20-20201027224521-crawl813
580,EOT20-20201024090100-crawl811
580,EOT20-20201020211603-crawl812
580,EOT20-20201028152537-crawl805
580,EOT20-20201028173827-crawl806
580,EOT20-20201021181049-crawl814
580,EOT20-20201022070450-crawl806
580,EOT20-20201019102349-crawl814
580,EOT20-20201105200846-crawl813
580,EOT20-20201030115917-crawl811
580,EOT20-20201017165952-crawl808
580,EOT20-20201024193413-crawl812
580,EOT20-20201219062919-crawl813
580,EOT20-20201030023718-crawl808
580,EOT20-20201110102701-crawl814
580,EOT20-20201019233858-crawl804
580,EOT20-20201022061448-crawl811
580,EOT20-20201020163455-crawl803
580,EOT20-20201101133638-crawl803
580,EOT20-20201018224245-crawl803
580,EOT20-20201016222244-crawl804
580,EOT20-20201201120505-crawl803
580,EOT20-20201114173337-crawl807
580,EOT20-20201021112903-crawl806
580,EOT20-20201018225901-crawl808
580,EOT20-20201213224518-crawl812
580,EOT20-20210117164706-crawl805
580,EOT20-20201123095714-crawl812
580,EOT20-20201129105142-crawl814
580,EOT20-20201107190905-crawl812
580,EOT20-20201021090644-crawl812
580,EOT20-20201016163815-crawl808
580,EOT20-20201018014338-crawl809
580,EOT20-20201028002447-crawl807
580,EOT20-20201023151051-crawl806
580,EOT20-20201023041921-crawl803
580,EOT20-20201030153542-crawl808
580,EOT20-20201203032240-crawl809
580,EOT20-20201117230317-crawl807
580,EOT20-20201029005554-crawl806
580,EOT20-20201224223059-crawl803
580,EOT20-20201121163938-crawl806
580,EOT20-20201106175145-crawl807
580,EOT20-20201017001935-crawl805
580,EOT20-20201101094152-crawl804
580,EOT20-20201029002053-crawl865
580,EOT20-20201029120423-crawl805
580,EOT20-20201106195906-crawl805
580,EOT20-20201020005316-crawl865
580,EOT20-20201028031203-crawl809
580,EOT20-20201024143145-crawl803
580,EOT20-20201220032644-crawl811
580,EOT20-20210107003644-crawl803
580,EOT20-20201020102851-crawl805
580,EOT20-20201031011226-crawl805
580,EOT20-20201209205735-crawl805
580,EOT20-20201129030930-crawl811
580,EOT20-20201217152612-crawl808
580,EOT20-20201020002802-crawl804
580,EOT20-20201103054821-crawl814
580,EOT20-20201028185811-crawl808
580,EOT20-20201101073953-crawl803
580,EOT20-20210106052051-crawl866
580,EOT20-20201105061641-crawl804
580,EOT20-20201209164831-crawl812
580,EOT20-20201020041521-crawl804
580,EOT20-20201023152657-crawl813
580,EOT20-20201020095919-crawl814
580,EOT20-20201024231426-crawl812
580,EOT20-20201028110912-crawl807
580,EOT20-20201108165106-crawl804
580,EOT20-20201021010502-crawl811
580,EOT20-20201128165945-crawl813
580,EOT20-20201019155425-crawl813
580,EOT20-20201023141203-crawl813
580,EOT20-20201019210107-crawl812
580,EOT20-20201107032541-crawl865
580,EOT20-20201012143854-crawl803
580,EOT20-20201019005000-crawl804
580,EOT20-20201017045709-crawl805
580,EOT20-20210116173504-crawl804
580,EOT20-20201029022543-crawl866
580,EOT20-20201018104325-crawl803
580,EOT20-20201021015411-crawl800
580,EOT20-20201028034538-crawl808
580,EOT20-20201108202531-crawl812
580,EOT20-20201101074246-crawl804
580,EOT20-20201020235616-crawl812
580,EOT20-20201018190430-crawl809
580,EOT20-20201028102814-crawl811
580,EOT20-20201021180934-crawl807
580,EOT20-20201019072342-crawl807
580,EOT20-20201029225948-crawl812
580,EOT20-20201021193914-crawl814
580,EOT20-20201101054744-crawl808
580,EOT20-20201031053916-crawl811
580,EOT20-20201019175437-crawl808
580,EOT20-20201017040647-crawl813
580,EOT20-20201018011058-crawl805
580,EOT20-20201031072633-crawl808
580,EOT20-20201031034548-crawl804
580,EOT20-20201018022829-crawl809
580,EOT20-20201101225004-crawl805
580,EOT20-20201031044014-crawl813
580,EOT20-20201017111914-crawl806
580,EOT20-20201103231911-crawl813
580,EOT20-20201231160750-crawl813
580,EOT20-20201018235704-crawl808
580,EOT20-20201028070204-crawl813
580,EOT20-20201018222556-crawl803
580,EOT20-20201024063810-crawl803
580,EOT20-20201019013822-crawl811
580,EOT20-20201112071042-crawl865
580,EOT20-20201103043805-crawl812
580,EOT20-20201022075228-crawl813
580,EOT20-20201127083333-crawl813
580,EOT20-20201030005853-crawl866
580,EOT20-20201113034716-crawl866
580,EOT20-20201021000319-crawl808
580,EOT20-20201202021453-crawl811
580,EOT20-20201024134130-crawl805
580,EOT20-20201020122148-crawl866
580,EOT20-20201019103107-crawl800
580,EOT20-20201019041003-crawl814
580,EOT20-20201022155225-crawl814
580,EOT20-20201019174724-crawl812
580,EOT20-20201106162321-crawl811
580,EOT20-20201023112756-crawl805
580,EOT20-20210108062758-crawl803
580,EOT20-20201016222125-crawl805
580,EOT20-20201222173023-crawl800
580,EOT20-20201201131409-crawl804
580,EOT20-20201120162121-crawl803
580,EOT20-20201024100705-crawl808
580,EOT20-20201211193116-crawl866
580,EOT20-20201212175547-crawl814
580,EOT20-20201020013530-crawl803
580,EOT20-20201024133657-crawl806
580,EOT20-20201020051739-crawl805
580,EOT20-20201029232811-crawl813
580,EOT20-20201206093913-crawl804
580,EOT20-20201019163915-crawl803
580,EOT20-20201110054006-crawl866
580,EOT20-20201020132826-crawl805
580,EOT20-20201029111514-crawl866
580,EOT20-20201028083340-crawl812
580,EOT20-20201020235428-crawl866
580,EOT20-20201018020704-crawl811
580,EOT20-20201028030604-crawl804
580,EOT20-20201024140419-crawl865
580,EOT20-20201020154848-crawl808
580,EOT20-20201029063522-crawl865
580,EOT20-20201107200304-crawl811
580,EOT20-20201020203602-crawl813
580,EOT20-20210117031714-crawl814
580,EOT20-20201103140413-crawl807
580,EOT20-20201028084205-crawl803
580,EOT20-20201207124144-crawl809
580,EOT20-20201029233345-crawl866
580,EOT20-20201016193356-crawl814
580,EOT20-20201016182231-crawl811
580,EOT20-20201227021913-crawl807
580,EOT20-20201028015337-crawl811
580,EOT20-20201018011542-crawl808
580,EOT20-20201029011145-crawl866
580,EOT20-20201031100234-crawl805
580,EOT20-20201019224807-crawl866
580,EOT20-20201023050215-crawl803
580,EOT20-20201022113218-crawl805
580,EOT20-20201019204000-crawl865
580,EOT20-20201016161718-crawl813
580,EOT20-20201019143326-crawl813
580,EOT20-20210111121513-crawl814
580,EOT20-20201019102208-crawl806
580,EOT20-20201214103715-crawl809
580,EOT20-20201021040241-crawl814
580,EOT20-20201029061630-crawl806
580,EOT20-20201019071645-crawl807
580,EOT20-20201016222126-crawl806
580,EOT20-20201023231438-crawl865
580,EOT20-20201023190707-crawl809
580,EOT20-20201018143232-crawl805
580,EOT20-20201020234818-crawl807
580,EOT20-20201031033422-crawl800
580,EOT20-20201019091642-crawl804
580,EOT20-20201029234457-crawl805
580,EOT20-20201019124725-crawl805
580,EOT20-20201016220107-crawl808
580,EOT20-20201120111239-crawl811
581,GDA-PROG-2020-06-03
581,GDA-2020-03-17-12-10-23
581,GDA-2020-04-05-CONF
581,TA-VID-NEWS-20230712
581,GDA-2020-04-11-19-06-17
581,ANA-DIG-DEPVOGOB-AVDVC-0010
